time,price,return
2016-05-26,80.87,0.99434403
2016-05-27,81.9,1.012736491
2016-05-30,81.1,0.99023199
2016-05-31,84.21,1.038347719
2016-06-01,86.51,1.027312671
2016-06-02,87.2,1.007975957
2016-06-03,87.43,1.002637615
2016-06-06,90.66,1.036943841
2016-06-07,89.85,0.99106552
2016-06-08,94.8,1.05509182
2016-06-13,89.04,0.939240506
2016-06-14,91.23,1.024595687
2016-06-15,100.33,1.09974789
2016-06-16,97.8,0.974783215
2016-06-17,96.07,0.982310838
2016-06-20,97.93,1.019360883
2016-06-21,94.67,0.966710916
2016-06-22,95.25,1.006126545
2016-06-23,93.97,0.98656168
2016-06-24,91.29,0.97148026
2016-06-27,94.09,1.030671486
2016-06-28,94.67,1.006164311
2016-06-29,94.2,0.995035386
2016-06-30,95.95,1.018577495
2016-07-01,94.67,0.986659719
2016-07-04,95.72,1.011091159
2016-07-05,95.6,0.998746344
2016-07-06,94.67,0.990271967
2016-07-07,93.97,0.992605894
2016-07-08,93.39,0.993827817
2016-07-11,93.5,1.001177856
2016-07-12,94.32,1.008770053
2016-07-13,94.67,1.003710772
2016-07-14,96.77,1.022182318
2016-07-15,95.37,0.985532706
2016-07-18,94.2,0.987731991
2016-07-19,95.02,1.008704883
2016-07-20,95.13,1.001157651
2016-07-21,95.6,1.004940608
2016-07-22,95.25,0.996338912
2016-07-25,97.47,1.023307087
2016-07-26,97.47,1.0
2016-07-27,93.39,0.958140966
2016-07-28,95.13,1.018631545
2016-07-29,94.43,0.992641648
2016-08-01,94.32,0.998835116
2016-08-02,94.43,1.001166243
2016-08-03,94.2,0.997564333
2016-08-04,94.67,1.004989384
2016-08-05,99.33,1.049223619
2016-08-08,105.51,1.062216853
2016-08-09,104.11,0.986731116
2016-08-10,103.3,0.992219768
2016-08-11,100.26,0.970571152
2016-08-12,101.2,1.009375623
2016-08-15,102.01,1.008003953
2016-08-16,101.43,0.994314283
2016-08-17,103.65,1.021887016
2016-08-18,101.9,0.983116257
2016-08-19,100.61,0.98734053
2016-08-22,99.21,0.986084882
2016-08-23,99.8,1.005946981
2016-08-24,98.98,0.991783567
2016-08-25,99.21,1.002323702
2016-08-26,99.33,1.001209555
2016-08-29,98.4,0.99063727
2016-08-30,98.4,1.0
2016-08-31,98.63,1.002337398
2016-09-01,97.35,0.987022204
2016-09-02,95.25,0.978428351
2016-09-05,95.72,1.004934383
2016-09-06,96.77,1.010969494
2016-09-07,96.65,0.998759946
2016-09-08,98.52,1.019348163
2016-09-09,96.77,0.982237109
2016-09-12,93.27,0.963831766
2016-09-13,93.62,1.003752546
2016-09-14,93.27,0.996261483
2016-09-19,94.55,1.013723598
2016-09-20,94.2,0.996298255
2016-09-21,95.13,1.009872611
2016-09-22,95.37,1.002522863
2016-09-23,97.12,1.018349586
2016-09-26,94.43,0.972302306
2016-09-27,98.63,1.044477391
2016-09-28,98.63,1.0
2016-09-29,97.93,0.992902768
2016-09-30,98.52,1.006024712
2016-10-10,99.21,1.007003654
2016-10-11,99.68,1.004737426
2016-10-12,99.1,0.99418138
2016-10-13,99.21,1.00110999
2016-10-14,99.45,1.002419111
2016-10-17,97.35,0.978883861
2016-10-18,98.52,1.01201849
2016-10-19,97.7,0.991676817
2016-10-20,98.4,1.00716479
2016-10-21,97.35,0.989329268
2016-10-24,98.05,1.00719055
2016-10-25,98.52,1.004793473
2016-10-26,98.87,1.003552578
2016-10-27,97.82,0.989379994
2016-10-28,97.23,0.993968514
2016-10-31,98.05,1.008433611
2016-11-01,100.26,1.022539521
2016-11-02,98.87,0.986136046
2016-11-03,100.03,1.011732578
2016-11-04,100.5,1.00469859
2016-11-07,100.15,0.996517413
2016-11-08,101.08,1.009286071
2016-11-09,101.43,1.003462604
2016-11-10,103.18,1.017253278
2016-11-11,103.06,0.998836984
2016-11-14,101.9,0.988744421
2016-11-15,102.83,1.009126595
2016-11-16,102.25,0.994359623
2016-11-17,102.01,0.997652812
2016-11-18,101.55,0.995490638
2016-11-21,102.6,1.010339734
2016-11-22,104.46,1.018128655
2016-11-23,103.88,0.994447635
2016-11-24,102.25,0.984308818
2016-11-25,104.23,1.019364303
2016-11-28,103.76,0.995490742
2016-11-29,100.96,0.973014649
2016-11-30,106.79,1.057745642
2016-12-01,108.89,1.019664763
2016-12-02,107.84,0.990357241
2016-12-05,102.25,0.948163947
2016-12-06,101.55,0.993154034
2016-12-07,100.96,0.994190054
2016-12-08,99.91,0.989599842
2016-12-09,98.63,0.98718847
2016-12-12,94.43,0.957416608
2016-12-13,94.67,1.002541565
2016-12-14,94.32,0.996302947
2016-12-15,95.83,1.01600933
2016-12-16,96.77,1.009809037
2016-12-19,96.42,0.996383177
2016-12-20,96.53,1.001140842
2016-12-21,96.65,1.001243137
2016-12-22,95.95,0.992757372
2016-12-23,94.43,0.984158416
2016-12-26,95.02,1.006248014
2016-12-27,95.25,1.002420543
2016-12-28,94.55,0.992650919
2016-12-29,94.67,1.00126917
2016-12-30,94.43,0.997464878
2017-01-03,95.83,1.014825797
2017-01-04,97.12,1.013461338
2017-01-05,102.83,1.058793245
2017-01-06,98.75,0.960322863
2017-01-09,98.75,1.0
2017-01-10,98.05,0.992911392
2017-01-11,97.0,0.989291178
2017-01-12,95.25,0.981958763
2017-01-13,94.78,0.995065617
2017-01-16,91.29,0.963177886
2017-01-17,92.57,1.014021251
2017-01-18,92.69,1.001296316
2017-01-19,91.99,0.992447945
2017-01-20,93.62,1.017719317
2017-01-23,94.09,1.005020295
2017-01-24,94.09,1.0
2017-01-25,93.62,0.995004783
2017-01-26,94.55,1.009933775
2017-02-03,94.2,0.996298255
2017-02-06,94.43,1.002441614
2017-02-07,103.88,1.100074129
2017-02-08,114.25,1.099826723
2017-02-09,120.67,1.05619256
2017-02-10,115.77,0.959393387
2017-02-13,111.57,0.963721171
2017-02-14,110.06,0.986465896
2017-02-15,110.06,1.0
2017-02-16,107.49,0.9766491
2017-02-17,106.09,0.986975533
2017-02-20,107.84,1.016495428
2017-02-21,107.26,0.994621662
2017-02-22,105.86,0.986947604
2017-02-23,106.44,1.005478934
2017-02-24,106.91,1.004415633
2017-02-27,103.53,0.9683846229999999
2017-02-28,104.46,1.008982904
2017-03-01,103.65,0.992245836
2017-03-02,103.18,0.995465509
2017-03-03,103.65,1.004555146
2017-03-06,104.81,1.01119151
2017-03-07,103.65,0.988932354
2017-03-08,103.76,1.001061264
2017-03-09,102.95,0.992193524
2017-03-10,102.83,0.998834386
2017-03-13,103.3,1.004570651
2017-03-14,102.48,0.992061955
2017-03-15,101.55,0.990925059
2017-03-16,102.95,1.013786312
2017-03-17,101.66,0.987469645
2017-03-20,102.95,1.012689357
2017-03-21,103.53,1.005633803
2017-03-22,102.01,0.985318265
2017-03-23,99.8,0.978335457
2017-03-24,100.03,1.002304609
2017-03-27,100.96,1.009297211
2017-03-28,101.08,1.00118859
2017-03-29,99.8,0.987336763
2017-03-30,95.48,0.956713427
2017-03-31,95.72,1.002513615
2017-04-05,97.35,1.017028834
2017-04-06,97.23,0.998767334
2017-04-07,97.12,0.998868662
2017-04-10,95.37,0.981981054
2017-04-11,96.3,1.009751494
2017-04-12,95.02,0.986708204
2017-04-13,95.02,1.0
2017-04-14,93.74,0.986529152
2017-04-17,91.99,0.981331342
2017-04-18,91.05,0.989781498
2017-04-19,88.61,0.973201538
2017-04-20,88.14,0.994695858
2017-04-21,88.37,1.002609485
2017-04-24,83.36,0.943306552
2017-04-25,83.94,1.006957774
2017-04-26,83.01,0.988920658
2017-04-27,82.66,0.995783641
2017-04-28,83.24,1.007016695
2017-05-02,84.64,1.016818837
2017-05-03,84.41,0.997282609
2017-05-04,84.06,0.995853572
2017-05-05,82.43,0.980609089
2017-05-08,80.33,0.974523838
2017-05-09,81.73,1.017428109
2017-05-10,80.33,0.982870427
2017-05-11,78.46,0.976721026
2017-05-12,77.76,0.991078256
2017-05-15,78.0,1.00308642
2017-05-16,79.98,1.025384615
2017-05-17,80.68,1.008752188
2017-05-18,79.98,0.991323748
2017-05-19,80.09,1.001375344
2017-05-22,78.0,0.973904358
2017-05-23,74.15,0.950641026
2017-05-24,75.78,1.021982468
2017-05-25,76.01,1.003035102
2017-05-26,75.78,0.996974082
2017-05-31,75.2,0.992346266
2017-06-01,72.75,0.967420213
2017-06-02,73.8,1.01443299
2017-06-05,74.27,1.006368564
2017-06-06,74.85,1.007809344
2017-06-07,76.25,1.018704075
2017-06-08,75.9,0.995409836
2017-06-09,76.25,1.004611331
2017-06-12,74.85,0.981639344
2017-06-13,76.01,1.015497662
2017-06-14,76.36,1.004604657
2017-06-15,78.35,1.026060765
2017-06-16,78.46,1.001403957
2017-06-19,78.58,1.001529442
2017-06-20,78.35,0.997073047
2017-06-21,78.0,0.995532865
2017-06-22,76.36,0.978974359
2017-06-23,76.25,0.998559455
2017-06-26,77.41,1.0152131149999999
2017-06-27,77.3,0.998578995
2017-06-28,76.6,0.990944373
2017-06-29,76.95,1.004569191
2017-06-30,77.88,1.01208577
2017-07-03,78.93,1.01348228
2017-07-04,78.7,0.997086026
2017-07-05,79.28,1.007369759
2017-07-06,78.93,0.995585267
2017-07-07,80.11,1.014949956
2017-07-10,79.28,0.989639246
2017-07-11,78.1,0.985116044
2017-07-12,77.75,0.995518566
2017-07-13,77.75,1.0
2017-07-14,77.39,0.995369775
2017-07-17,73.13,0.944954128
2017-07-18,73.72,1.008067824
2017-07-19,75.02,1.017634292
2017-07-20,75.85,1.011063716
2017-07-21,75.38,0.99380356
2017-07-24,75.5,1.001591934
2017-07-25,75.73,1.003046358
2017-07-26,75.62,0.998547471
2017-07-27,77.15,1.020232743
2017-07-28,76.56,0.99235256
2017-07-31,76.8,1.003134796
2017-08-01,76.92,1.0015625
2017-08-02,75.26,0.978419137
2017-08-03,75.73,1.006245017
2017-08-04,75.38,0.995378318
2017-08-07,75.73,1.004643141
2017-08-08,76.33,1.007922884
2017-08-09,82.01,1.07441373
2017-08-10,81.65,0.995610291
2017-08-11,81.65,1.0
2017-08-14,83.19,1.018860992
2017-08-15,82.12,0.987137877
2017-08-16,82.95,1.01010716
2017-08-17,82.24,0.991440627
2017-08-18,81.53,0.991366732
2017-08-21,83.78,1.027597203
2017-08-22,82.83,0.988660778
2017-08-23,82.12,0.991428226
2017-08-24,80.47,0.979907453
2017-08-25,80.59,1.001491239
2017-08-28,81.41,1.01017496
2017-08-29,83.19,1.021864636
2017-08-30,83.54,1.004207236
2017-08-31,83.19,0.99581039
2017-09-01,83.54,1.004207236
2017-09-04,84.96,1.016997845
2017-09-05,84.37,0.993055556
2017-09-06,84.73,1.00426692
2017-09-07,83.43,0.984657146
2017-09-08,83.07,0.995685005
2017-09-11,83.43,1.004333694
2017-09-12,83.07,0.995685005
2017-09-13,82.24,0.990008427
2017-09-14,83.07,1.010092412
2017-09-15,82.83,0.99711087
2017-09-18,82.72,0.998671979
2017-09-19,82.24,0.994197292
2017-09-20,82.36,1.001459144
2017-09-21,81.89,0.994293346
2017-09-22,81.06,0.989864452
2017-09-25,79.28,0.978040957
2017-09-26,79.88,1.007568113
2017-09-27,80.35,1.005883826
2017-09-28,81.41,1.013192284
2017-09-29,81.3,0.998648815
2017-10-09,81.77,1.005781058
2017-10-10,82.48,1.008682891
2017-10-11,83.19,1.008608147
2017-10-12,84.96,1.021276596
2017-10-13,85.91,1.011181733
2017-10-16,84.25,0.980677453
2017-10-17,85.08,1.009851632
2017-10-18,82.48,0.969440527
2017-10-19,80.59,0.977085354
2017-10-20,81.53,1.011663978
2017-10-23,82.12,1.0072366
2017-10-24,82.01,0.998660497
2017-10-25,82.72,1.008657481
2017-10-26,83.07,1.004231141
2017-10-27,82.72,0.995786686
2017-10-30,82.95,1.002780464
2017-10-31,84.02,1.012899337
2017-11-01,83.19,0.9901214
2017-11-02,81.41,0.978603197
2017-11-03,81.06,0.995700774
2017-11-06,81.41,1.004317789
2017-11-07,81.41,1.0
2017-11-08,81.06,0.995700774
2017-11-09,81.06,1.0
2017-11-10,80.59,0.994201826
2017-11-13,79.4,0.9852339
2017-11-14,79.17,0.997103275
2017-11-15,78.69,0.993937097
2017-11-16,79.17,1.006099886
2017-11-17,75.73,0.956549198
2017-11-20,76.92,1.01571372
2017-11-21,76.92,1.0
2017-11-22,74.55,0.969188768
2017-11-23,71.59,0.960295104
2017-11-24,70.05,0.978488616
2017-11-27,70.29,1.003426124
2017-11-28,71.0,1.01010101
2017-11-29,70.41,0.991690141
2017-11-30,71.0,1.008379492
2017-12-01,71.95,1.013380282
2017-12-04,72.07,1.001667825
2017-12-05,72.3,1.003191342
2017-12-06,76.92,1.063900415
2017-12-07,80.7,1.049141966
2017-12-08,80.94,1.002973978
2017-12-11,80.11,0.98974549
2017-12-12,83.54,1.042816128
2017-12-13,82.72,0.990184343
2017-12-14,84.73,1.024298839
2017-12-15,84.14,0.993036705
2017-12-18,84.73,1.007012123
2017-12-19,88.16,1.04048153
2017-12-20,81.65,0.926156987
2017-12-21,80.35,0.984078383
2017-12-22,79.99,0.995519602
2017-12-25,80.11,1.001500188
2017-12-26,80.47,1.004493821
2017-12-27,80.35,0.998508761
2017-12-28,79.52,0.989670193
2017-12-29,79.99,1.005910463
2018-01-02,79.99,1.0
2018-01-03,79.99,1.0
2018-01-04,79.76,0.997124641
2018-01-05,79.28,0.993981946
2018-01-08,78.81,0.994071645
2018-01-09,77.27,0.980459333
2018-01-10,76.68,0.992364436
2018-01-11,76.8,1.001564945
2018-01-12,76.8,1.0
2018-01-15,75.85,0.987630208
2018-01-16,78.93,1.04060646
2018-01-17,77.86,0.986443684
2018-01-18,82.83,1.06383252
2018-01-19,75.5,0.9115054929999999
2018-01-22,72.07,0.954569536
2018-01-23,70.53,0.978631886
2018-01-24,70.41,0.998298596
2018-01-25,70.76,1.004970885
2018-01-26,71.71,1.013425664
2018-01-29,70.76,0.986752196
2018-01-30,71.0,1.003391747
2018-01-31,71.47,1.006619718
2018-02-01,69.58,0.973555338
2018-02-02,70.17,1.0084794480000001
2018-02-05,69.46,0.989881716
2018-02-06,67.57,0.972790095
2018-02-07,67.45,0.998224064
2018-02-08,68.04,1.00874722
2018-02-09,67.45,0.99132863
2018-02-12,67.21,0.996441809
2018-02-13,67.1,0.998363339
2018-02-14,67.69,1.008792846
2018-02-22,68.87,1.017432412
2018-02-23,69.34,1.006824452
2018-02-26,71.0,1.023940006
2018-02-27,70.76,0.996619718
2018-02-28,72.3,1.021763708
2018-03-01,72.18,0.998340249
2018-03-02,71.95,0.996813522
2018-03-05,72.54,1.008200139
2018-03-06,72.89,1.004824924
2018-03-07,71.83,0.985457539
2018-03-08,71.47,0.994988167
2018-03-09,74.43,1.041415979
2018-03-12,75.26,1.011151417
2018-03-13,74.31,0.987377093
2018-03-14,73.84,0.993675145
2018-03-15,74.67,1.01124052
2018-03-16,74.31,0.995178787
2018-03-19,75.38,1.014399139
2018-03-20,75.38,1.0
2018-03-21,75.14,0.996816132
2018-03-22,74.43,0.990550972
2018-03-23,71.59,0.961843343
2018-03-26,74.43,1.039670345
2018-03-27,73.96,0.993685342
2018-03-28,73.13,0.988777718
2018-03-29,77.04,1.05346643
2018-03-30,79.17,1.027647975
2018-04-02,79.99,1.010357459
2018-04-03,78.69,0.983747968
2018-04-04,78.22,0.994027195
2018-04-09,77.63,0.992457172
2018-04-10,78.22,1.007600155
2018-04-11,78.93,1.009076962
2018-04-12,77.75,0.985050044
2018-04-13,76.8,0.98778135
2018-04-16,76.8,1.0
2018-04-17,76.33,0.993880208
2018-04-18,81.65,1.069697367
2018-04-19,82.83,1.014451929
2018-04-20,82.36,0.994325727
2018-04-23,83.43,1.012991744
2018-04-24,86.38,1.035358984
2018-04-25,91.35,1.057536467
2018-04-26,87.45,0.957307061
2018-04-27,89.7,1.025728988
2018-05-02,80.7,0.899665552
2018-05-03,72.66,0.900371747
2018-05-04,71.12,0.978805395
2018-05-07,70.88,0.996625422
2018-05-08,70.76,0.998306998
2018-05-09,69.82,0.986715659
2018-05-10,69.7,0.998281295
2018-05-11,69.7,1.0
2018-05-14,68.87,0.988091822
2018-05-15,68.87,1.0
2018-05-16,68.4,0.993175548
2018-05-17,68.99,1.008625731
2018-05-18,68.87,0.998260617
2018-05-21,69.46,1.008566865
2018-05-22,69.34,0.998272387
2018-05-23,68.52,0.988174214
2018-05-24,67.92,0.991243433
2018-05-25,66.98,0.986160188
2018-05-28,66.98,1.0
2018-05-29,67.81,1.012391759
2018-05-30,68.16,1.005161481
2018-05-31,71.12,1.04342723
2018-06-01,69.94,0.983408324
2018-06-04,69.7,0.996568487
2018-06-05,66.74,0.957532281
2018-06-06,66.03,0.989361702
2018-06-07,65.2,0.987429956
2018-06-08,63.55,0.974693252
2018-06-11,63.43,0.998111723
2018-06-12,63.78,1.005517894
2018-06-13,63.9,1.001881468
2018-06-14,63.31,0.990766823
2018-06-15,61.42,0.970146896
2018-06-19,55.38,0.901660697
2018-06-20,56.21,1.01498736
2018-06-21,55.14,0.980964241
2018-06-22,56.21,1.019405151
2018-06-25,56.09,0.997865149
2018-06-26,56.33,1.004278838
2018-06-27,56.33,1.0
2018-06-28,55.74,0.989526007
2018-06-29,56.68,1.016864011
2018-07-02,56.21,0.991707833
2018-07-03,57.04,1.014766056
2018-07-04,55.97,0.981241234
2018-07-05,54.08,0.96623191
2018-07-06,53.49,0.989090237
2018-07-09,56.56,1.057393905
2018-07-10,55.62,0.983380481
2018-07-11,55.02,0.989212513
2018-07-12,56.1,1.019629226
2018-07-13,56.33,1.004099822
2018-07-16,55.98,0.993786615
2018-07-17,55.98,1.0
2018-07-18,56.1,1.002143623
2018-07-19,55.38,0.987165775
2018-07-20,56.57,1.021487902
2018-07-23,57.17,1.010606328
2018-07-24,58.73,1.027287039
2018-07-25,58.61,0.997956751
2018-07-26,60.17,1.026616618
2018-07-27,58.73,0.976067808
2018-07-30,58.13,0.989783756
2018-07-31,59.09,1.016514708
2018-08-01,58.13,0.983753596
2018-08-02,56.81,0.977292276
2018-08-03,56.22,0.989614504
2018-08-06,55.38,0.985058698
2018-08-07,56.33,1.017154207
2018-08-08,55.62,0.987395704
2018-08-09,57.41,1.032182668
2018-08-10,57.53,1.002090228
2018-08-13,56.93,0.989570659
2018-08-14,56.93,1.0
2018-08-15,55.74,0.979097137
2018-08-16,55.5,0.995694295
2018-08-17,56.33,1.014954955
2018-08-20,55.86,0.991656311
2018-08-21,55.98,1.002148228
2018-08-22,55.98,1.0
2018-08-23,56.1,1.002143623
2018-08-24,56.33,1.004099822
2018-08-27,56.93,1.010651518
2018-08-28,57.17,1.004215703
2018-08-29,57.05,0.997900997
2018-08-30,56.33,0.987379492
2018-08-31,56.33,1.0
2018-09-03,57.77,1.025563643
2018-09-04,57.41,0.993768392
2018-09-05,57.41,1.0
2018-09-06,56.81,0.989548859
2018-09-07,56.81,1.0
2018-09-10,55.98,0.985389896
2018-09-11,56.1,1.002143623
2018-09-12,55.62,0.99144385
2018-09-13,55.38,0.995685005
2018-09-14,54.54,0.984832069
2018-09-17,54.42,0.99779978
2018-09-18,54.9,1.008820287
2018-09-19,54.78,0.997814208
2018-09-20,55.38,1.010952903
2018-09-21,56.33,1.017154207
2018-09-25,56.1,0.995916918
2018-09-26,56.45,1.006238859
2018-09-27,55.98,0.991674048
2018-09-28,56.45,1.008395856
2018-10-08,55.74,0.987422498
2018-10-09,55.38,0.993541442
2018-10-10,55.02,0.993499458
2018-10-11,51.54,0.936750273
2018-10-12,51.9,1.006984866
2018-10-15,51.42,0.990751445
2018-10-16,51.18,0.995332555
2018-10-17,50.82,0.992966002
2018-10-18,50.34,0.9905549
2018-10-19,50.94,1.011918951
2018-10-22,52.38,1.028268551
2018-10-23,51.66,0.986254296
2018-10-24,51.54,0.99767712
2018-10-25,51.06,0.990686845
2018-10-26,51.78,1.014101058
2018-10-29,51.78,1.0
2018-10-30,52.5,1.013904983
2018-10-31,52.86,1.006857143
2018-11-01,52.38,0.9909194100000001
2018-11-02,53.1,1.013745704
2018-11-05,53.1,1.0
2018-11-06,53.22,1.002259887
2018-11-07,53.58,1.006764374
2018-11-08,53.22,0.993281075
2018-11-09,53.46,1.004509583
2018-11-12,54.3,1.015712682
2018-11-13,55.5,1.022099448
2018-11-14,54.78,0.987027027
2018-11-15,55.38,1.010952903
2018-11-16,55.86,1.008667389
2018-11-19,56.33,1.008413892
2018-11-20,54.9,0.974613882
2018-11-21,55.02,1.002185792
2018-11-22,56.22,1.021810251
2018-11-23,60.65,1.078797581
2018-11-26,61.61,1.015828524
2018-11-27,58.37,0.947411135
2018-11-28,56.93,0.975329793
2018-11-29,55.14,0.968557878
2018-11-30,53.94,0.978237214
2018-12-03,55.02,1.020022247
2018-12-04,55.14,1.002181025
2018-12-05,54.18,0.982589771
2018-12-06,53.1,0.980066445
2018-12-07,53.94,1.015819209
2018-12-10,53.1,0.984427141
2018-12-11,53.7,1.011299435
2018-12-12,54.3,1.011173184
2018-12-13,54.54,1.00441989
2018-12-14,51.3,0.940594059
2018-12-17,51.42,1.002339181
2018-12-18,51.42,1.0
2018-12-19,51.06,0.992998833
2018-12-20,51.3,1.004700353
2018-12-21,50.7,0.988304094
2018-12-24,50.82,1.002366864
2018-12-25,49.86,0.981109799
2018-12-26,49.98,1.002406739
2018-12-27,49.26,0.985594238
2018-12-28,49.26,1.0
2019-01-02,50.58,1.02679659
2019-01-03,50.7,1.002372479
2019-01-04,51.78,1.021301775
2019-01-07,52.14,1.006952491
2019-01-08,51.78,0.993095512
2019-01-09,52.38,1.011587486
2019-01-10,52.02,0.993127148
2019-01-11,52.74,1.01384083
2019-01-14,52.02,0.986348123
2019-01-15,52.38,1.006920415
2019-01-16,52.38,1.0
2019-01-17,51.54,0.983963345
2019-01-18,51.9,1.006984866
2019-01-21,52.14,1.004624277
2019-01-22,51.78,0.993095512
2019-01-23,52.02,1.004634994
2019-01-24,52.5,1.00922722
2019-01-25,53.22,1.013714286
2019-01-28,53.1,0.997745209
2019-01-29,52.26,0.984180791
2019-01-30,51.66,0.988518944
2019-01-31,51.06,0.988385598
2019-02-01,52.02,1.01880141
2019-02-11,53.22,1.023068051
2019-02-12,53.46,1.004509583
2019-02-13,55.38,1.035914703
2019-02-14,55.26,0.997833153
2019-02-15,55.86,1.010857763
2019-02-18,56.57,1.012710347
2019-02-19,56.45,0.997878734
2019-02-20,56.45,1.0
2019-02-21,56.33,0.997874225
2019-02-22,57.17,1.014912125
2019-02-25,58.85,1.029386042
2019-02-26,58.37,0.99184367
2019-02-27,57.77,0.989720747
2019-02-28,58.25,1.008308811
2019-03-01,58.37,1.002060086
2019-03-04,58.61,1.004111701
2019-03-05,59.09,1.008189729
2019-03-06,60.41,1.022338805
2019-03-07,61.73,1.021850687
2019-03-08,58.73,0.951401264
2019-03-11,60.29,1.026562234
2019-03-12,61.25,1.015923039
2019-03-13,60.29,0.984326531
2019-03-14,58.25,0.966163543
2019-03-15,58.97,1.012360515
2019-03-18,60.65,1.028489062
2019-03-19,60.77,1.001978566
2019-03-20,61.01,1.003949317
2019-03-21,63.53,1.041304704
2019-03-22,64.61,1.016999843
2019-03-25,66.04,1.022132797
2019-03-26,64.85,0.981980618
2019-03-27,65.08,1.003546646
2019-03-28,63.77,0.979870928
2019-03-29,64.61,1.013172338
2019-04-01,66.64,1.031419285
2019-04-02,67.84,1.018007203
2019-04-03,68.56,1.010613208
2019-04-04,68.44,0.998249708
2019-04-08,70.6,1.031560491
2019-04-09,72.88,1.0322946179999999
2019-04-10,74.31,1.019621295
2019-04-11,72.04,0.969452294
2019-04-12,73.36,1.018323154
2019-04-15,73.12,0.996728462
2019-04-16,74.67,1.021198031
2019-04-17,73.36,0.98245614
2019-04-18,73.36,1.0
2019-04-19,72.16,0.983642312
2019-04-22,71.2,0.986696231
2019-04-23,70.12,0.984831461
2019-04-24,70.0,0.998288648
2019-04-25,67.12,0.958857143
2019-04-26,66.16,0.985697259
2019-04-29,67.84,1.025392987
2019-04-30,67.72,0.998231132
2019-05-06,62.21,0.918635558
2019-05-07,62.45,1.003857901
2019-05-08,65.2,1.044035228
2019-05-09,65.92,1.011042945
2019-05-10,67.96,1.030946602
2019-05-13,69.76,1.026486168
2019-05-14,68.56,0.982798165
2019-05-15,70.24,1.024504084
2019-05-16,70.72,1.006833713
2019-05-17,70.0,0.989819005
2019-05-20,69.52,0.993142857
2019-05-21,70.36,1.012082854
2019-05-22,70.36,1.0
2019-05-23,69.16,0.982944855
2019-05-24,70.6,1.020821284
2019-05-27,71.32,1.0101983
2019-05-28,71.56,1.003365115
2019-05-29,71.92,1.005030743
2019-05-30,70.48,0.979977753
2019-05-31,69.52,0.986379115
2019-06-03,69.16,0.994821634
2019-06-04,67.72,0.979178716
2019-06-05,63.17,0.9328115770000001
2019-06-06,62.69,0.992401456
2019-06-10,60.41,0.963630563
2019-06-11,63.41,1.049660652
2019-06-12,63.05,0.994322662
2019-06-13,62.93,0.998096749
2019-06-14,61.37,0.975210551
2019-06-17,60.77,0.990223236
2019-06-18,60.65,0.998025341
2019-06-19,61.49,1.013849959
2019-06-20,62.45,1.015612295
2019-06-21,63.65,1.019215372
2019-06-24,64.49,1.013197172
2019-06-25,62.45,0.968367189
2019-06-26,63.89,1.023058447
2019-06-27,65.08,1.018625763
2019-06-28,65.32,1.003687769
2019-07-01,67.84,1.038579302
2019-07-02,69.16,1.019457547
2019-07-03,71.08,1.027761712
2019-07-04,70.6,0.993247046
2019-07-05,70.12,0.993201133
2019-07-08,67.48,0.962350257
2019-07-09,66.4,0.983995258
2019-07-10,66.16,0.996385542
2019-07-11,66.28,1.001813785
2019-07-12,66.28,1.0
2019-07-15,67.96,1.025347013
2019-07-16,68.44,1.007062978
2019-07-17,68.2,0.996493279
2019-07-18,67.6,0.991202346
2019-07-19,67.72,1.001775148
2019-07-22,66.25,0.978292971
2019-07-23,65.01,0.981283019
2019-07-24,65.14,1.001999692
2019-07-25,64.4,0.988639853
2019-07-26,65.14,1.011490683
2019-07-29,65.01,0.998004298
2019-07-30,65.14,1.001999692
2019-07-31,64.65,0.99247774
2019-08-01,63.17,0.977107502
2019-08-02,63.41,1.003799272
2019-08-05,61.94,0.976817537
2019-08-06,60.58,0.978043268
2019-08-07,60.95,1.006107626
2019-08-08,60.46,0.991960623
2019-08-09,60.83,1.006119749
2019-08-12,60.58,0.995890186
2019-08-13,60.95,1.006107626
2019-08-14,62.18,1.020180476
2019-08-15,61.69,0.992119653
2019-08-16,61.69,1.0
2019-08-19,63.66,1.031933863
2019-08-20,65.63,1.030945649
2019-08-21,66.86,1.018741429
2019-08-22,68.22,1.020341011
2019-08-23,65.88,0.965699208
2019-08-26,65.01,0.986794171
2019-08-27,65.51,1.007691124
2019-08-28,64.89,0.990535796
2019-08-29,64.4,0.992448759
2019-08-30,64.4,1.0
2019-09-02,64.4,1.0
2019-09-03,63.78,0.990372671
2019-09-04,64.65,1.01364064
2019-09-05,64.52,0.997989172
2019-09-06,64.28,0.996280223
2019-09-09,64.65,1.005756067
2019-09-10,65.75,1.017014695
2019-09-11,64.77,0.985095057
2019-09-12,64.52,0.996140188
2019-09-16,64.28,0.996280223
2019-09-17,62.68,0.975108899
2019-09-18,62.43,0.996011487
2019-09-19,62.8,1.005926638
2019-09-20,62.55,0.996019108
2019-09-23,61.94,0.990247802
2019-09-24,62.18,1.003874717
2019-09-25,61.94,0.996140238
2019-09-26,60.34,0.97416855
2019-09-27,60.95,1.01010938
2019-09-30,61.07,1.001968827
2019-10-08,62.06,1.016210906
2019-10-09,62.55,1.007895585
2019-10-10,62.18,0.994084732
2019-10-11,62.55,1.005950466
2019-10-14,62.55,1.0
2019-10-15,61.32,0.980335731
2019-10-16,60.95,0.99396608
2019-10-17,59.6,0.977850697
